Date,Company,Ticker,Stock_Price,Volume,Market_Cap(Cr),Open,High,Low,Close,Price_Change
2024-03-15 05:36:16.112766,ICICI Bank,ICICIBANK,190.04180571633304,3658571,330515.3440667252,193.8796645659673,194.24637883530272,190.7615032351147,190.04180571633304,-3.837858849634245
2024-03-16 05:36:16.112764,Hindustan Unilever,HINDUNILVR,189.72157579533268,1687409,161015.61716570455,194.4126020967408,196.088794259624,190.08762331343945,189.72157579533268,-4.691026301408101
2024-03-17 05:36:16.112762,Bharti Airtel,BHARTIARTL,109.31027678058992,3715514,382895.45372535946,104.88870354622388,106.5591226252334,95.23048193469168,109.31027678058992,4.421573234366036
2024-03-18 05:36:16.112760,Wipro,WIPRO,124.18522909004515,2360642,468999.7524709183,122.68648168171246,129.75425385056693,117.19118632276228,124.18522909004515,1.4987474083327044
2024-03-19 05:36:16.112758,Hindustan Unilever,HINDUNILVR,152.96505783560065,4582069,378660.3295507569,155.7609025712682,161.93235243730848,146.12975145537646,152.96505783560065,-2.7958447356675435
2024-03-20 05:36:16.112756,Hindustan Unilever,HINDUNILVR,155.52008115994624,3683317,326053.2734356836,152.3844637813888,154.8716065072651,151.0328008898406,155.52008115994624,3.1356173785574413
2024-03-21 05:36:16.112754,Wipro,WIPRO,181.7222200201216,4334817,472847.31299344497,178.92708211082336,183.23595734744143,178.66896304132848,181.7222200201216,2.7951379092982336
2024-03-22 05:36:16.112752,Reliance Industries,RELIANCE,165.9984046034179,1508153,448849.5635776606,162.76368492347297,171.05251858229906,162.08196182961802,165.9984046034179,3.2347196799449307
2024-03-23 05:36:16.112750,Tata Consultancy Services,TCS,125.79416277151556,3898073,107244.0735283362,123.10086088869316,126.47089265300602,119.42551666577783,125.79416277151556,2.6933018828224107
2024-03-24 05:36:16.112748,HDFC Bank,HDFC,187.7339353380981,4008038,344581.69417385914,187.8608204482632,193.05855993382332,186.39708052664068,187.7339353380981,-0.1268851101650909
2024-03-25 05:36:16.112746,Hindustan Unilever,HINDUNILVR,192.4693618278563,2186887,302355.4715537864,193.5467297766449,195.2443088275203,189.56009949892177,192.4693618278563,-1.0773679487886056
2024-03-26 05:36:16.112745,Infosys,INFY,111.34735212405892,1505950,334491.93280671886,112.8438186139826,113.57878608728274,107.81815784934818,111.34735212405892,-1.4964664899236908
2024-03-27 05:36:16.112743,Reliance Industries,RELIANCE,134.10663510502584,4181915,161340.56124643207,138.5339528463771,140.89445747984175,136.78556657377297,134.10663510502584,-4.42731774135126
2024-03-28 05:36:16.112741,Infosys,INFY,113.75209441459933,1092193,478913.3358447261,111.06881142843376,115.60670684227016,103.4207134194038,113.75209441459933,2.6832829861655654
2024-03-29 05:36:16.112739,Hindustan Unilever,HINDUNILVR,193.67299887367344,1700903,284802.3214576531,198.58468513504323,208.28289558582867,192.52215575753343,193.67299887367344,-4.911686261369766
2024-03-30 05:36:16.112738,Hindustan Unilever,HINDUNILVR,138.67353463005372,4445616,260340.56670545597,135.34387409097448,136.652610698158,130.47325490278513,138.67353463005372,3.329660539079242
2024-03-31 05:36:16.112736,Reliance Industries,RELIANCE,169.0937738102466,2249728,333356.7179064482,170.22788770235368,177.9626189592197,161.00031579721974,169.0937738102466,-1.1341138921070808
2024-04-01 05:36:16.112734,ICICI Bank,ICICIBANK,117.43664290049917,1546237,463380.2245334513,117.11065801299785,120.3625586552448,108.49051319027164,117.43664290049917,0.3259848875013063
2024-04-02 05:36:16.112732,Tata Consultancy Services,TCS,164.51727904094497,1843523,172639.08672057028,168.96459926385907,175.531965909272,167.63935253644058,164.51727904094497,-4.447320222914101
2024-04-03 05:36:16.112730,HDFC Bank,HDFC,122.6495775197938,4031756,238278.39740156775,126.44076059541544,129.0220949224267,118.21595495907184,122.6495775197938,-3.791183075621646
2024-04-04 05:36:16.112727,Reliance Industries,RELIANCE,151.2093058299281,2364652,200719.62356278108,150.38511358777737,160.07923681113024,143.97539281432404,151.2093058299281,0.8241922421507297
2024-04-05 05:36:16.112725,ICICI Bank,ICICIBANK,101.6587828927856,4977266,317089.77733903844,97.5528929159082,101.4637082824258,87.79679090730906,101.6587828927856,4.105889976877407
2024-04-06 05:36:16.112723,ICICI Bank,ICICIBANK,167.75643618422822,3000896,377579.37778684,170.61988632838373,172.25512505423396,167.15888906300586,167.75643618422822,-2.863450144155508
2024-04-07 05:36:16.112721,Reliance Industries,RELIANCE,159.0892943188242,2087341,356459.05315411894,163.58890615832644,169.5184146726757,156.63939526930182,159.0892943188242,-4.499611839502251
2024-04-08 05:36:16.112719,HDFC Bank,HDFC,104.0775141554764,2498189,388014.61461842974,101.26005303412704,104.8523867281247,99.52480788426196,104.0775141554764,2.817461121349353
2024-04-09 05:36:16.112717,Hindustan Unilever,HINDUNILVR,118.65185103998542,4652692,388901.0273572265,120.44832386691613,125.59649740621302,116.4185220792645,118.65185103998542,-1.796472826930696
2024-04-10 05:36:16.112715,ICICI Bank,ICICIBANK,132.0780064971736,2193104,191700.5580930566,130.9212729687704,135.37432551879706,130.11208013825788,132.0780064971736,1.15673352840318
2024-04-11 05:36:16.112714,Infosys,INFY,183.5302495589238,4854418,159966.9709395095,182.80798089628243,191.51547990900755,179.761189505302,183.5302495589238,0.722268662641369
2024-04-12 05:36:16.112712,ICICI Bank,ICICIBANK,109.02897700544082,1163273,418918.1463118215,113.90620090280112,116.3785116468329,106.00589653973051,109.02897700544082,-4.8772238973603095
2024-04-13 05:36:16.112710,Tata Consultancy Services,TCS,153.57746840747586,2053385,258914.9162241469,148.75620775481,153.67898631929037,140.69695375363378,153.57746840747586,4.82126065266587
2024-04-14 05:36:16.112708,ICICI Bank,ICICIBANK,163.35297107608946,2845924,150995.46493279297,158.77390297245307,167.31775390614885,150.09333607137856,163.35297107608946,4.579068103636388
2024-04-15 05:36:16.112707,Tata Consultancy Services,TCS,163.23058305935794,3297396,438580.9166938073,160.56666056985705,162.37643009695194,151.78691736540637,163.23058305935794,2.663922489500891
2024-04-16 05:36:16.112705,HDFC Bank,HDFC,136.77831327192533,2858532,144252.6947820829,134.74139447648523,144.45534541690162,130.93516154171942,136.77831327192533,2.0369187954401013
2024-04-17 05:36:16.112703,Wipro,WIPRO,172.82163486118594,1810006,428502.92186880513,170.69402477772675,173.06945802696552,162.51952769281485,172.82163486118594,2.1276100834591887
2024-04-18 05:36:16.112701,Reliance Industries,RELIANCE,123.76375439923996,4196340,236832.69948636295,122.30997597564772,124.10680706435016,121.14631199679296,123.76375439923996,1.4537784235922402
2024-04-19 05:36:16.112699,Infosys,INFY,176.16196153287177,1342786,450706.2547046998,172.26670266418571,181.35702787084213,162.96075051774656,176.16196153287177,3.895258868686057
2024-04-20 05:36:16.112697,Tata Consultancy Services,TCS,167.21355474058785,3332517,404983.4742962762,164.60132619827087,171.75957584509175,162.5162210546975,167.21355474058785,2.612228542316984
2024-04-21 05:36:16.112696,Bharti Airtel,BHARTIARTL,124.20552715115004,4810948,327955.87394852657,126.58135016703896,127.89702701831156,118.067100589588,124.20552715115004,-2.375823015888912
2024-04-22 05:36:16.112694,Tata Consultancy Services,TCS,198.56504541106003,3981726,113412.97389431176,197.7786154338308,205.1097456579836,187.85703528559765,198.56504541106003,0.7864299772292895
2024-04-23 05:36:16.112692,Tata Consultancy Services,TCS,148.9452760277563,1715460,397578.5170290708,148.12294384942965,154.43854605035486,143.15330902037135,148.9452760277563,0.8223321783266613
2024-04-24 05:36:16.112691,Tata Consultancy Services,TCS,114.4894872091223,2722320,199395.6559257863,117.17222134776748,123.40188718340232,107.97830161562332,114.4894872091223,-2.682734138645188
2024-04-25 05:36:16.112689,ICICI Bank,ICICIBANK,123.95618906669723,2323483,224688.82711821928,128.7970237586902,130.90364564874685,123.6402294817252,123.95618906669723,-4.840834691992939
2024-04-26 05:36:16.112687,Hindustan Unilever,HINDUNILVR,190.82658859666537,2995269,160669.95189310046,194.5633597385288,203.68699319469567,188.55741640492255,190.82658859666537,-3.736771141863386
2024-04-27 05:36:16.112685,Tata Consultancy Services,TCS,127.86464642366114,1703286,415438.8844898123,129.13970105584485,135.0632043417785,124.6676756507965,127.86464642366114,-1.2750546321837106
2024-04-28 05:36:16.112682,Reliance Industries,RELIANCE,105.14787512499892,4055599,457557.0332203831,104.94663132803802,107.71490930038854,100.9768161572952,105.14787512499892,0.2012437969609095
